Data,Label
ہو تیرا کرم مولا ہو تیرا کرم مولا ہو تیرا کرم مولا آئے یہاں خوشحالی کی بہار کتنے برس سے ہے یہ انتظار پاکستان جو تو نے ہے دیا اس کو زمیں پر جنت دے بنا مولا ہو تیرا کرم مولا امن و محبت کے دن دے دے ہم نے ہے لمبی رات گزاری محنت سے ہے عظمت ساری مانے گی اب قوم ہماری تجھ پہ ہے اے وطن جان و دل جان و دل بھی فدا پاکستان کو جنت دے بنا ہو تیرا کرم مولا مولا اپنے وطن سے پیار نبھاتے سارے دن بیتیں گے ہمارے کوئی کسی کا حق نا مارے جینے دیں اور جی لیں سارے تجھ پہ ہے اے وطن جان و دل جان و دل بھی فدا پاکستان کو جنت دے بنا ہو تیرا کرم مولا مولا ۔ آئے یہاں خوشحالی کی بہار کتنے برس سے ہے یہ انتظار پاکستان جو تو نے ہے دیا اس کو زمیں پر جنت دے بنا مولا ہو تیرا کرم مولا,Patriotic
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
یہ وطن تمہارا ہے ، تم ہو پاسباں اس کے یہ چمن تمہارا ہے ، تم ہو نغمہ خواں اس کے اس چمن کے پھولوں پر رنگ و آب تم سے ہے اس زمیں کا ہر ذرہ ، آفتاب تم سے ہے یہ فضا تمہاری ہے ، بحرو بر تمہارے ہیں کہکشاں کے یہ جادے رہگذر تمہارے ہیں اس زمیں کی مٹی میں خون ہے شہیدوں کا ارض پاک مرکز ہے قوم کی امیدوں کا نظم و ضبط کو اپنا میر کارواں جانو وقت کے اندھیروں میں اپنا آپ پہچانو یہ زمیں مقدس ہے ماں کے پیار کی صورت اس چمن میں تم سب ہو برگ و بار کی صورت دیکھنا گنوانا مت دولت یقیں لوگو یہ وطن امانت ہے اور تم امیں لوگو میر کارواں ہم تھے، روح کارواں تم ہو ہم تو صرف عنواں تھے ، اصل داستاں تم ہو نفرتوں کے دروازے خود پہ بند ہی رکھنا اس وطن کے پرچم کو سربلند ہی رکھنا یہ وطن تمہارا ہے ، تم ہو پاسباں اس کے یہ چمن تمہارا ہے تم ہو نغمہ خواں اس کے یہ وطن ہمارا ہے ہم ہیں پاسباں اس کے یہ وطن ہمارا ہے ہم ہیں نغمہ خواں اس کے,Patriotic
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
اے پاک وطن ۔۔۔۔۔ اے پاک وطن تیرا دن موتی تری رات نگیں اے پاک وطن ۔۔۔۔۔ اے پاک وطن تیرا دن موتی تیری رات نگیں تو روشن آنکھ کے تل میں ہے تیری روح میں ہے میرے دل میں ہے میرے روئے سحر میرے محو نظر میری نظم فلک میری ماہ جبیں ترا دن موتی تیری رات نگیں تیرا دن موتی تیری رات نگیں اے پاک وطن ۔۔۔۔۔ اے پاک وطن تیرا دن موتی تیری رات نگیں یہ دھوپ جلے اجلے چہرے سب تیرے ماتھے کے سہرے یہ اہل نظر، یہ اہل یقین اے پاک وطن ۔۔۔۔۔ اے پاک وطن تیرا دن موتی تیری رات نگیں,Patriotic
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"پاکستان پاکستان پاکستان
میرا انعام پاکستان
میرا پیغام پاکستان
محبت امن ہے اور امن کا پیغام پاکستان
پاکستان پاکستان
میرا پیغام پاکستان
خدا کی خاص رحمت ہے بزرگوں کی پاکستان پاکستان پاکستان
میرا انعام پاکستان
میرا پیغام پاکستان
محبت امن ہے اور امن کا پیغام پاکستان
پاکستان پاکستان
میرا پیغام پاکستان
خدا کی خاص رحمت ہے بزرگوں کی بشارت ہے
کئی نسلوں کی قربانی کئی نسلوں کی محنت ہے
اثاثہ ہے دلیروں کا شہیدوں کی امانت ہے
جبھی تاریخ نے لکھا ہے اسکا نام پاکستان
پاکستان پاکستان
میرا انعام پاکستان
میرا پیغام پاکستان
محبت امن ہے اور امن کا پیغام پاکستان
پاکستان پاکستان
میرا پیغام پاکستان",Patriotic
"خوشبو بن کر مہک رہا ہے میرا پاکستان


خوشبو بن کر مہک رہا ہے میرا پاکستان
ہم اس کے رکھوالے یہ ہم سب کی شان
خوشبو بن کر مہک رہا ہے میرا پاکستان

جلتی دھوپ میں اس کا پرچم ہم پر یوں لہرایا
سوہنی دھرتی کے آنچل کا جیسے سر پر سایہ
اللہ کا احسان میرا پاکستان،اللہ کا احسان میرا پاکستان
خوشبو بن کر مہک رہا ہے میرا پاکستان


اس کے ساحل روک رہے ہیں طوفانوں کا زور
اس کے بہتے دریاؤں میں آزادی کا شور
ہے میری پہچان میرا پاکستان،ہے میری پہچان میرا پاکستان،
میرا پاکستان",Patriotic
"اس پرچم کے سائے تلے ہم ایک ہیں ، ہم ایک ہیں

اس پرچم کے سائے تلے ہم ایک ہیں ، ہم ایک ہیں
سانجھی اپنی خوشیاں اور غم ایک ہیں ، ہم ایک ہیں
ایک چمن کے پھول ہیں سارے ، ایک گگن کے تارے
ایک گگن کے تارے
ایک سمندر میں گرتے ہیں سب دریاؤں کے دھارے
سب دریاؤں کے دھارے
جدا جدا ہیں لہریں ، سرگم ایک ہیں ، ہم ایک ہیں
سانجھی اپنی خوشیاں اور غم ایک ہیں ، ہم ایک ہیں
ایک ہی کشتی کے ہیں مسافر اک منزل کے راہی
اک منزل کے راہی
اپنی آن پہ مٹنے والے ہم جانباز سپاہی
ہم جانباز سپاہی
بند مٹھی کی صورت قوم ہم ایک ہیں ، ہم ایک ہیں
سانجھی اپنی خوشیاں اور غم ایک ہیں ، ہم ایک ہیں
اس پرچم کے سائے تلے ہم ایک ہیں ، ہم ایک ہیں
پاک وطن کی عزت ہم کو اپنی جان سے پیاری
اپنی جان سے پیاری
اپنی شان ہے اس کے دم سے ، یہ ہے آن ہماری
یہ ہے آن ہماری
اپنے وطن میں پھول اور شبنم ایک ہیں ، ہم ایک ہیں
سانجھی اپنی خوشیاں اور غم ایک ہیں ، ہم ایک ہیں
اس پرچم کے سائے تلے ہم ایک ہیں ، ہم ایک ہیں
اس پرچم کے سائے تلے ہم ایک ہیں ، ہم ایک ہیں
​",Patriotic
"دین، زمین، سمندر، دریا، صحرا کوہستان
سب کے لیے سب کچھ ہے اس میں یہ ہے پاکستان
سب کے لیے سب کچھ ہے اس میں یہ ہے پاکستان
یہ ہے پاکستان ، یہ ہے پاکستان

نیا افق اور نیا ستار ہ ، نیا افق اور نیا ستارہ
جگمگ جگمگ دیس ہمارا ، جگمگ جگمگ دیس ہمارا
دنیا عُقبٰی سب کا سہارا ، دنیا عُقبٰی سب کا سہارا
کتنا مقدس نام ہمارا ، کتنا مقدس نام ہمارا
سب کے لیے سب کچھ ہے اس میں یہ ہے پاکستان
سب کے لیے سب کچھ ہے اس میں یہ ہے پاکستان
یہ ہے پاکستان ، یہ ہے پاکستان

دین، زمین، سمندر، دریا، صحرا کوہستان
دین، زمین، سمندر، دریا، صحرا کوہستان
سب کے لیے سب کچھ ہے اس میں یہ ہے پاکستان
سب کے لیے سب کچھ ہے اس میں یہ ہے پاکستان
یہ ہے پاکستان
یہ ہے پاکستان",Patriotic
"جاگ اٹھا ہے سارا وطن ساتھیو مجاہدو

آج مظلوم ظالم سے ٹکرائیں گے
اپنی طاقت زمانے سے منوائیں گے
سامراجی خداؤں پہ چھا جائیں گے
ساتھ ہے مرد وزن سر پہ باندھے کفن
ساتھیو مجاہدو
جاگ اٹھا ہے سارا وطن ساتھیو مجاھدو

جو بھی رستے میں آئے گا کٹ جائے گا
رن کا میدان لاشوں سے پٹ جائے گا
آج دشمن کا تختہ الٹ جائے گا
ہر جری صف شکن ہر جواں تیغ زن
ساتھیو مجاہدو
جاگ اٹھا ہے سارا وطن ساتھیو مجاھدو

دل میں قرآن ہونٹوں پہ تکبیر
جوش عباس ہے عزم شبیر ہے
ہر مسلمان حیدر کی شمیر ہے
سر پر سایہ فگن دست خبیر شکن
ساتھیو مجاہدو
جاگ اٹھا ہے سارا وطن ساتھیو مجاہدو
",Patriotic
"اے راہ حق کے شہیدو وفا کی تصویرو
تمہیں وطن کی ہوائیں سلام کہتی ہیں

جلانے آگ جو آئی تھی آشیانے کو
وہ شعلے اپنے لہو سے بجھا دے تم
بچا لیا ہے یتیمی سے کتنے پھولوں کو
سہاگ کتنی بہاروں کے رکھ لیے تم نے
تمہیں چمن کی فضائیں سلام کہتی ہیں

چلے جو ہوگےشہادت کا جام پی کر تم
رسول پاک نے بانہوں میں لے لیا ہوگا
علی تمہاری شہادت پر جھومتے ہوں گے
حسین پاک نے ارشاد یہ کیا ہوگا
تمہیں خدا کی رضائیں سلام کہتی ہیں",Patriotic
"ہم زندہ قوم ہیں

ہم زندہ قوم ہیں
پائندہ قوم ہیں
ہم سب کی یہ پہچان
ہم سب کا پاکستان پاکستان

ہر دل کے افق پر ہے چاند ایک ستارہ ایک
ہے کلمہ بھی واحد،پرچم بھی ہمارا ایک
ہم یک دل یک جان

اخلاص یقین تنظیم ہے ملت کا منشور
ہر چارہ ومنزل پہ،ملت کے دل کا نور
اللہ نبی قرآن

اسلام کے لشکرمیں ہے قاسم سا فرزند
اس ملک و ملت میں بچے بھی قٖاری و قامند
بوڑھے بھی چری کمان

ہم زندہ قوم ہیں
پائندہ قوم ہیں
پم سب کی یہ پہچان
ہم سب کا پاکستان",Patriotic
"وطن کی مٹی گواہ رہنا
گواہ رہنا
وطن کی مٹی گواہ رہنا
گواہ رہنا
وطن وطن وطن کی مٹی گواہ رہنا
وطن کی مٹی عظیم ہے تو
عظیم تر ہم بنا رہے ہیں
گواہ رہنا
وطن کی مٹی گواہ رہنا
گواہ رہنا

تیرے مغنی کی ہر صدا میں
تیری ہی خوشبو مہک رہی ہے
ہر ایک سر میں ہر ایک لے میں
تیری محبت چمک رہی ہے
گواہ رہنا
وطن کی مٹی گواہ رہنا
گواہ رہنا

تیری زمین کے یہ چاند تارے
ہیں جن کی آنکھوں میں پیار تیرا
صداقتوں کے دیے جلا کر
بڑھا رہے ہیں وقار تیرا
گواہ رہنا
وطن کی مٹی گواہ رہنا
گواہ رہنا

ہر ایک دل میں تری لگن ہے
تیری ہی جانب ہر اک نظر ہے
تیری ہی حفاظت کا عزم لے کر
ہر ایک اپنے محاذ پر ہے

وطن کی مٹی گواہ رہنا
گواہ رہنا
وطن وطن وطن کی مٹی گواہ رہنا
وطن کی مٹی عظیم ہے تو
عظیم تر ہم بنا رہے ہیں
وطن کی مٹی گواہ رہنا
گواہ رہنا
وطن کی مٹی گواہ رہنا
گواہ رہنا
گواہ رہنا
گواہ رہنا",Patriotic
"میرے وطن یہ عقیدتیں اور
پیار تجھ پہ نثار کر دوں
محبتوں کے یہ سلسلے
بےشمار تجھ پہ نثار کر دوں
میرے وطن میرے وطن
میرے وطن میرے بس میں ہو تو
تیری حفاظت کروں میں ایسے
خزاں سے تجھ کو بچا کے رکهوں
بہار تجھ پہ نثار کر دوں
میرے وطن میرے وطن
تیری محبت میں موت آئے
تو اس سے بڑھ کر نہیں ہے خواہش
یہ ایک جان کیا، ہزار ہوں تو
ہزار تجھ پہ نثار کر دوں
میرے وطن یہ عقیدتیں اور
پیار تجھ پہ نثار کر دوں",Patriotic
"چاند میری زمیں پھول میرا وطن
میرے کھیتوں کی مٹی میں لعلِ یمن
چاند میری زمیں پھول میرا وطن
چاند میری زمیں پھول میرا وطن

میرے ملاح لہروں کے پالے ہوئے
میرے دہقاں پسینوں کے ڈھالے ہوئے
میرے مزدور اس دور کے کوہ کن
چاند میری زمیں پھول میرا وطن

میرے فوجی جواں جراتوں کے نشاں
میرے اہلِ قلم عظمتوں کی زباں
میرے محنت کشوں کے سنہرے بدن
چاند میری زمیں پھول میرا وطن

میری سرحد پہ پہرہ ہے ایمان کا
میرے شہروں پہ سایہ ہے قرآن کا
میرا اک اک سپاہی ہے خیبر شکن
چاند میری زمیں پھول میرا وطن

میرے دہقاں یونہی ہل چلاتے رہیں
میری مٹی کو سونا بناتے رہیں
گیت گاتے رہیں میرے شعلہ بدن
چاند میری زمیں پھول میرا وطن​",Patriotic
"کیا کوئ اپنے یار تھے؟ ہاں تھے
جان و دل سے نثار تھے؟ ہاں تھے

اپنے یاروں کے واسطے ہر دم
مائلِ رسن و دار تھے؟ ہاں تھے

راز دل کے جو جانتے تھے سبھی
قابلِ اعتبار تھے؟ ہاں تھے

جو بھلاتے تھے فکر دنیا کی
ایسے وہ غمگسار تھے؟ ہاں تھے

یار پیسے بھی بہت کھاتے ہیں
تیری جیبوں پہ بار تھے؟ ہاں تھے

یار اکثر پلا کے پیتے ہیں
سگریٹوں کے شکار تھے؟ ہاں تھے
